30,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},0,-1,1
31,nsIProxyInfo,{b65d22b0-1dd1-11b2-8f95-920e5b7b56f0},2,-1,1
32,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},12,-1,1
33,nsIBoxPaintManager,{5da1e8f0-6255-4b9c-af80-aa3dad7f2fdb},52,-1,1
34,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},0,-1,1
35,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},58,-1,1
36,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},48,-1,1
37,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},14,-1,1
38,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},8,-1,1
39,nsIAccessibleText,{e44d3fa6-9cb2-432a-8bdb-69d72b6ada00},10,-1,1
40,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},44,-1,1
41,nsIControllerCommand,{0eae9a46-1dd2-11b2-aca0-9176f05fe9db},64,-1,1
42,nsIPlugin,{df773070-0199-11d2-815b-006008119d7a},38,-1,0
43,nsIAccessibleEventListener,{bee49e7d-9d06-49bf-8984-1694c697d74f},10,-1,1
44,nsISSLStatus,{7b2ca1ca-1dd2-11b2-87ec-d217dbe22b85},8,-1,1
45,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},116,-1,1
46,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},12,-1,1
47,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},54,-1,1
48,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},58,-1,1
49,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},8,-1,1
50,nsILineInputStream,{e7f17108-1dd1-11b2-8b9a-fda151ea0240},14,-1,1
51,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},2,-1,1
52,nsIThreadPool,{0c728db0-6887-11d3-9382-00104ba0fd40},48,-1,1
53,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},48,-1,1
54,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},58,-1,1
55,nsIDownloader,{9632cc0d-864d-4f92-b7e5-bd8097c4e9a5},2,-1,1
56,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},14,-1,1
57,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},6,-1,1
58,nsIHTTPHeaderListener,{8b246748-1dd2-11b2-9512-9dc84a95fc2f},38,-1,1
59,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},2,-1,1
60,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},8,-1,1
61,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},34,-1,0
62,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},0,-1,1
63,nsIStreamProviderProxy,{5c3b0bac-605a-49ac-880e-5c8b993f7d2b},2,-1,1
64,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},14,-1,1
65,nsIProxyAutoConfigUtils,{fe3896e8-1dd1-11b2-821f-83b84e1466f6},2,-1,1
66,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},6,-1,1
67,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},8,-1,1
68,nsIPrintSettingsWin,{ff328fe4-41d5-4b78-82ab-6b1fbc7930af},20,-1,1
69,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},84,-1,1
70,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},0,-1,1
71,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},46,-1,1
72,nsIDirectoryListing,{a465d8ed-3661-483d-a6f1-a82a6bd617b3},2,-1,1
73,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},22,-1,1
74,nsIJARChannel,{c7e410d1-85f2-11d3-9f63-006008a6efe9},98,-1,1
75,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},12,-1,1
76,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},14,-1,1
77,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},6,-1,1
78,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},14,-1,1
79,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},2,-1,1
80,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},14,-1,0
81,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},6,-1,1
82,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},2,-1,1
83,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},38,-1,0
84,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},0,-1,1
85,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},4,-1,1
86,gfxIImageFrame,{51cc27a8-1dd2-11b2-a1aa-dad33ab193b4},20,-1,1
87,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},4,-1,1
88,nsIDOMNSHTMLButtonElement,{6fd344d0-7e5f-11d2-bd91-00805f8ae3f4},0,-1,1
89,nsIFileTransportService,{57211a60-8c45-11d3-93ac-00104ba0fd40},2,-1,1
90,nsIPluginInstancePeer,{4b7cea20-019b-11d2-815b-006008119d7a},38,-1,0
91,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},4,-1,1
92,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},40,-1,1
93,nsPIWindowWatcher,{d535806e-afaf-47d1-8d89-783ad088c62a},60,-1,0
94,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},32,-1,1
95,nsIProtocolProxyService,{495cc980-e0d4-11d3-a1a8-0050041caf44},2,-1,1
96,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},12,-1,1
97,nsIXPCScriptable,{fa2c3b80-0e9d-11d5-9092-0010a4e73d9a},22,-1,0
98,nsISeekableStream,{e9de5df0-c7ec-11d3-8cda-0060b0fc14a3},14,-1,1
99,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},12,-1,1
100,nsIContentHandler,{2f0f927a-8677-11d3-989d-001083010e9b},46,-1,1
101,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},94,-1,0
102,nsIScriptError,{fc9e5a94-1dd1-11b2-888b-d8907b2c6996},22,-1,1
103,nsISHEntry,{65281ba1-988a-11d3-bdc7-0050040a9b44},54,-1,1
104,nsISHistoryInternal,{dd335421-b8b8-11d3-bdc8-0050040a9b44},54,-1,1
105,nsIURIFixup,{2efd4a40-a5e1-11d4-9589-0020183bf181},16,-1,1
106,nsIPluginStreamListener,{df055770-5448-11d2-8164-006008119d7a},38,-1,0
107,nsIPluginHost,{264c0640-1c31-11d2-a82e-0040959a28c9},38,-1,0
108,nsIAccessibleAction,{829b36d4-125a-4279-abc4-87d834664f82},10,-1,1
109,nsIZipReader,{6ff6a966-9632-11d3-8cd9-0060b0fc14a3},86,-1,1
110,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},36,-1,1
111,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},30,-1,1
112,nsIFileUtilities,{89a31ce0-019a-11d2-815b-006008119d7a},38,-1,0
113,nsINetModuleMgr,{ff9ead40-0ef2-11d3-9de6-0010a4053fd0},2,-1,1
114,nsIDownload,{06cb92f2-1dd2-11b2-95f2-96dfdfb804a1},46,-1,1
115,nsIMarkupDocumentViewer,{69e5de03-7b8b-11d3-af61-00a024ffc08c},16,-1,1
116,nsIPlaintextEditor,{b5f39ed4-1dd1-11b2-9d00-fd54d6f54962},4,-1,1
117,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},0,-1,1
118,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},0,-1,1
119,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},8,-1,1
120,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},26,-1,1
121,nsIScrollable,{61792520-82c2-11d3-af76-00a024ffc08c},16,-1,1
122,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},28,-1,1
123,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},0,-1,1
124,nsIHttpAuthenticator,{5c6a8dda-0417-4694-807d-aa504699224e},62,-1,1
125,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},6,-1,1
126,nsIDOMCSS2Properties,{a6cf90d1-15b3-11d2-932e-00805f8add32},6,-1,1
127,nsIXRemoteClient,{0bafc924-1dd2-11b2-8345-b59762ae0df7},34,-1,1
128,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},62,-1,1
129,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},0,-1,1
130,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},62,-1,1
131,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},26,-1,1
132,nsIClipboard,{8b5314ba-db01-11d2-96ce-0060b0fb9956},34,-1,1
133,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},0,-1,1
134,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},36,-1,1
135,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},36,-1,1
136,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},18,-1,1
137,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},92,-1,1
138,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},40,-1,1
139,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},40,-1,1
140,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},12,-1,1
141,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},90,-1,1
142,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},40,-1,1
143,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},26,-1,1
144,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},40,-1,1
145,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},36,-1,1
146,nsIRegistryEnumerator,{8cecf236-1dd2-11b2-893c-f9848956eaec},32,-1,1
147,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},76,-1,1
148,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},90,-1,1
149,nsIContentViewer,{a6cf9056-15b3-11d2-932e-00805f8add32},16,-1,1
150,nsIStreamConverterService,{00362090-3b97-11d3-a16c-0050041caf44},76,-1,1
151,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},86,-1,0
152,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},14,-1,1
153,nsIBidiKeyboard,{bb961ae1-7432-11d4-b77a-00104b4119f8},34,-1,1
154,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},22,-1,0
155,nsIDOMNSDocument,{a6cf90cd-15b3-11d2-932e-00805f8add32},36,-1,1
156,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},18,-1,1
157,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},28,-1,1
158,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},2,-1,1
159,nsICacheService,{0ebec4c7-742f-4f27-8e7b-7c8a0cc76348},58,-1,1
160,nsISelectionController,{d2d1d179-85a7-11d3-9932-00108301233c},28,-1,1
161,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},2,-1,1
162,nsIPluginManager,{da58ad80-4eb6-11d2-8164-006008119d7a},38,-1,1
163,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},14,-1,1
164,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},12,-1,1
165,nsIFontEnumerator,{a6cf9114-15b3-11d2-932e-00805f8add32},20,-1,1
166,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},18,-1,1
167,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},8,-1,1
168,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},12,-1,1
169,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},2,-1,1
170,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},24,-1,1
171,nsIXPCNativeCallContext,{0fa68a60-8289-11d3-bb1a-00805f8a5dd7},22,-1,0
172,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},8,-1,1
173,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},12,-1,1
174,nsIInputStreamIO,{2d64af08-0d06-11d4-986e-00c04fa0cf4a},2,-1,1
175,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},40,-1,1
176,nsIDOMWindowInternal,{9c911860-7dd9-11d4-9a83-000064657374},18,-1,1
177,nsIOutputStreamObserver,{12314194-61b4-11d4-9877-00c04fa0cf4a},14,-1,1
178,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},40,-1,1
179,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},2,-1,1
180,nsINSSCertCache,{6c143dac-bd65-4333-b594-7ed1e748e0f9},8,-1,1
181,nsISound,{b148eed1-236d-11d3-b35c-00a0cc3c1cde},34,-1,1
182,nsIPopupBoxObject,{33c60e14-5150-4876-9a96-2732557e6895},52,-1,1
183,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},22,-1,0
184,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},12,-1,1
185,nsIXULWindow,{d9cb00e0-ca39-11d3-b029-00a024ffc08c},42,-1,1
186,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},2,-1,1
187,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},8,-1,1
188,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},60,-1,1
189,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},42,-1,1
190,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},0,-1,1
191,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},6,-1,1
192,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},68,-1,1
193,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},8,-1,1
194,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},94,-1,1
195,nsIScriptGlobalObjectOwner,{413e8400-a87f-11d3-afc6-00a024ffc08c},96,-1,1
196,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},56,-1,1
197,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},0,-1,1
198,nsIStringService,{1e66d70c-d649-441b-ac90-bf6429ead7da},12,-1,0
199,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},12,-1,1
200,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},12,-1,1
201,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},56,-1,1
202,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},12,-1,1
203,nsIChromeRegistry,{d8c7d8a1-e84c-11d2-bf87-00105a1b0627},70,-1,1
204,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},6,-1,1
205,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},6,-1,1
206,nsIAggregatePrincipal,{1c30a682-1dd2-11b2-ba9b-86a86f300cbc},50,-1,0
207,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},0,-1,1
208,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},36,-1,1
209,nsIEditorIMESupport,{4805e680-49b9-11d3-9ce4-ed60bd6cb5bc},4,-1,1
210,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},28,-1,1
211,nsIAccessibleHyperText,{8f18d922-1dd2-11b2-82ea-829b78a44413},10,-1,1
212,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},4,-1,1
213,nsIXPCScriptNotify,{2d45f33d-fd6e-4f1b-90e5-73e38478d836},22,-1,0
214,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},24,-1,1
215,nsINativeScrollbar,{dd1cb116-1dd1-11b2-9e67-abac4e09d533},34,-1,0
216,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},24,-1,1
217,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},12,-1,1
218,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},12,-1,1
219,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},40,-1,1
220,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},0,-1,1
221,nsISyncLoadDOMService,{96a13c30-695a-492c-918b-04ae3edb4e4c},28,-1,1
222,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},42,-1,1
223,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},58,-1,1
224,nsIDOMNSHTMLInputElement,{993d2efc-a768-11d3-bccd-0060b0fc76bd},0,-1,1
225,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},32,-1,1
226,nsIFileSpec,{d8c0a080-0868-11d3-915f-d9d889d48e3c},14,-1,1
227,nsITransport,{fd01f9a4-d492-4cf8-b76e-160ffc8c01e8},2,-1,1
228,nsISignatureVerifier,{7bdbdb36-1dd2-11b2-a44f-e303037f214d},50,-1,0
229,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},60,-1,0
230,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},52,-1,1
231,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},32,-1,1
232,nsIEditorController,{d937f1c2-6fab-11d4-b37d-004095e27a10},4,-1,1
