Generated File. Do not edit.

[HEADER]
Version,0,5

[COMPONENTS]
rel:accessibility.dll,1045092824000
rel:appshell.dll,1045092826000
rel:caps.dll,1045092826000
rel:chrome.dll,1045092828000
rel:cookie.dll,1045092826000
rel:docshell.dll,1045092826000
rel:editor.dll,1045092830000
rel:embedcomponents.dll,1045092828000
rel:gkcontent.dll,1045092820000
rel:gkgfxwin.dll,1045092818000
rel:gklayout.dll,1045092824000
rel:gkparser.dll,1045092824000
rel:gkplugin.dll,1045092832000
rel:gkview.dll,1045092818000
rel:gkwidget.dll,1045092818000
rel:i18n.dll,1045092830000
rel:imglib2.dll,1045092824000
rel:jar50.dll,1045092828000
rel:jsdom.dll,1045092830000
rel:jsurl.dll,1045092830000
rel:necko.dll,1045092832000
rel:necko2.dll,1045092832000
rel:pipboot.dll,1038651230000
rel:pipnss.dll,1038651556000
rel:profile.dll,1045092828000
rel:rdf.dll,1045092828000
rel:shistory.dll,1045092828000
rel:uconv.dll,1045092830000
rel:ucvmath.dll,1045092834000
rel:urildr.dll,1045092828000
rel:wallet.dll,1045092832000
rel:webbrwsr.dll,1045092828000
rel:xmlextras.dll,1045092834000
rel:xpc3250.dll,1045092818000
rel:xppref32.dll,1045092828000
rel:composer.dll,1045018770000

[CLASSIDS]
{bfc310d2-38a0-11d3-8cd3-0060b0fc14a3},,,,rel:jsurl.dll
{a6cf90d5-15b3-11d2-932e-00805f8add32},,,,rel:gklayout.dll
{14c13684-1dd2-11b2-9463-bb10ba742554},,,,rel:appshell.dll
{9c7ec5d1-23f9-11d5-aea8-8fcc0793e97f},,,,rel:necko2.dll
{2d524fd7-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.dll
{c87a37fc-8109-4ce2-a322-8cdec925379f},,,,rel:gkcontent.dll
{12bb8f16-2389-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{5c5af390-34be-11d5-a03b-0010a4ef48c9},,,,rel:gklayout.dll
{e38e53b9-5bb0-456a-b553-579370cb1567},,,,rel:xpc3250.dll
{ec5bebb0-7b51-11d2-a848-0040959a28c9},,,,rel:gkgfxwin.dll
{057b04d0-0ccf-11d2-beba-00805f8a66dc},,,,rel:urildr.dll
{0a698c44-3bff-11d4-9649-00c0ca135b4e},,,,rel:uconv.dll
{21dd6a01-413c-11d3-b3c3-00805f8a6670},,,,rel:uconv.dll
{c94f4a30-64d7-11d4-9960-00b0d02354a0},,,,rel:pipnss.dll
{2d524fdd-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.dll
{cc10c750-9ec3-11d2-b3ae-00805f8a6670},,,,rel:i18n.dll
{9416bfb8-1f93-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{1f5c1721-7dc3-11d3-bf87-00105a1b0627},,,,rel:gkcontent.dll
{c95f1832-c376-11d1-b721-00600891d8c9},,,,rel:gkview.dll
{718e7c81-f8b8-11d2-b951-c80918051d3c},,,,rel:necko.dll
{9ef9fa14-1dd1-11b2-9d65-d72d6d1f025e},,,,rel:necko.dll
{a364930f-e353-49f1-ac69-91637eb8b757},,,,rel:gkcontent.dll
{5632bf70-51ec-11d3-9896-006008962422},,,,rel:xpc3250.dll
{6394eebf-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{f9f6a519-4efb-4f36-af40-2a5ec3992710},,,,rel:necko.dll
{be9a53ae-c7e9-11d3-8cda-0060b0fc14a3},,,,rel:necko.dll
{379c2778-ec77-11d2-8aac-00600811a836},,,,rel:uconv.dll
{f9666720-801f-11d3-9399-00104ba0fd40},,,,rel:necko.dll
{17491ba4-1dd2-11b2-aae3-de6b92dab620},,,,rel:necko.dll
